Index,features_set,feature_name,Type,Short_Description
168,TOPIC,baseball,Int,"The importance of topic baseball on a [0,4] scale. Zero means lowest importance, four highest"
169,TOPIC,comics,Int,"The importance of topic comics on a [0,4] scale. Zero means lowest importance, four highest"
170,TOPIC,african-diaspora,Int,"The importance of topic african-diaspora on a [0,4] scale. Zero means lowest importance, four highest"
171,TOPIC,scotland,Int,"The importance of topic scotland on a [0,4] scale. Zero means lowest importance, four highest"
172,TOPIC,volcanoes,Int,"The importance of topic volcanoes on a [0,4] scale. Zero means lowest importance, four highest"
173,TOPIC,history-of-science,Int,"The importance of topic history-of-science on a [0,4] scale. Zero means lowest importance, four highest"
174,TOPIC,spaceflight,Int,"The importance of topic spaceflight on a [0,4] scale. Zero means lowest importance, four highest"
175,TOPIC,philosophy,Int,"The importance of topic philosophy on a [0,4] scale. Zero means lowest importance, four highest"
176,TOPIC,disaster-management,Int,"The importance of topic disaster-management on a [0,4] scale. Zero means lowest importance, four highest"
177,TOPIC,china,Int,"The importance of topic china on a [0,4] scale. Zero means lowest importance, four highest"
178,TOPIC,historic-sites,Int,"The importance of topic historic-sites on a [0,4] scale. Zero means lowest importance, four highest"
179,TOPIC,netherlands,Int,"The importance of topic netherlands on a [0,4] scale. Zero means lowest importance, four highest"
180,TOPIC,composers,Int,"The importance of topic composers on a [0,4] scale. Zero means lowest importance, four highest"
181,TOPIC,new-zealand,Int,"The importance of topic new-zealand on a [0,4] scale. Zero means lowest importance, four highest"
182,TOPIC,fictional-characters,Int,"The importance of topic fictional-characters on a [0,4] scale. Zero means lowest importance, four highest"
183,TOPIC,international-relations,Int,"The importance of topic international-relations on a [0,4] scale. Zero means lowest importance, four highest"
184,TOPIC,poetry,Int,"The importance of topic poetry on a [0,4] scale. Zero means lowest importance, four highest"
185,TOPIC,caribbean,Int,"The importance of topic caribbean on a [0,4] scale. Zero means lowest importance, four highest"
186,TOPIC,cold-war,Int,"The importance of topic cold-war on a [0,4] scale. Zero means lowest importance, four highest"
187,TOPIC,greater-manchester,Int,"The importance of topic greater-manchester on a [0,4] scale. Zero means lowest importance, four highest"
188,TOPIC,oregon,Int,"The importance of topic oregon on a [0,4] scale. Zero means lowest importance, four highest"
189,TOPIC,conservatism,Int,"The importance of topic conservatism on a [0,4] scale. Zero means lowest importance, four highest"
190,TOPIC,spain,Int,"The importance of topic spain on a [0,4] scale. Zero means lowest importance, four highest"
191,TOPIC,journalism,Int,"The importance of topic journalism on a [0,4] scale. Zero means lowest importance, four highest"
192,TOPIC,magazines,Int,"The importance of topic magazines on a [0,4] scale. Zero means lowest importance, four highest"
193,TOPIC,yugoslavia,Int,"The importance of topic yugoslavia on a [0,4] scale. Zero means lowest importance, four highest"
194,TOPIC,human-rights,Int,"The importance of topic human-rights on a [0,4] scale. Zero means lowest importance, four highest"
195,TOPIC,electronic-music,Int,"The importance of topic electronic-music on a [0,4] scale. Zero means lowest importance, four highest"
196,TOPIC,protected-areas,Int,"The importance of topic protected-areas on a [0,4] scale. Zero means lowest importance, four highest"
197,TOPIC,virginia,Int,"The importance of topic virginia on a [0,4] scale. Zero means lowest importance, four highest"
198,TOPIC,kent,Int,"The importance of topic kent on a [0,4] scale. Zero means lowest importance, four highest"
199,TOPIC,soviet-union,Int,"The importance of topic soviet-union on a [0,4] scale. Zero means lowest importance, four highest"
200,TOPIC,disability,Int,"The importance of topic disability on a [0,4] scale. Zero means lowest importance, four highest"
201,TOPIC,plants,Int,"The importance of topic plants on a [0,4] scale. Zero means lowest importance, four highest"
202,TOPIC,ice-hockey,Int,"The importance of topic ice-hockey on a [0,4] scale. Zero means lowest importance, four highest"
203,TOPIC,mathematics,Int,"The importance of topic mathematics on a [0,4] scale. Zero means lowest importance, four highest"
204,TOPIC,children's-literature,Int,"The importance of topic children's-literature on a [0,4] scale. Zero means lowest importance, four highest"
205,TOPIC,maryland,Int,"The importance of topic maryland on a [0,4] scale. Zero means lowest importance, four highest"
206,TOPIC,vietnam,Int,"The importance of topic vietnam on a [0,4] scale. Zero means lowest importance, four highest"
207,TOPIC,college-football,Int,"The importance of topic college-football on a [0,4] scale. Zero means lowest importance, four highest"
208,TOPIC,library-of-congress,Int,"The importance of topic library-of-congress on a [0,4] scale. Zero means lowest importance, four highest"
209,TOPIC,islam,Int,"The importance of topic islam on a [0,4] scale. Zero means lowest importance, four highest"
210,TOPIC,hip-hop,Int,"The importance of topic hip-hop on a [0,4] scale. Zero means lowest importance, four highest"
211,TOPIC,wales,Int,"The importance of topic wales on a [0,4] scale. Zero means lowest importance, four highest"
212,TOPIC,molecular-biology,Int,"The importance of topic molecular-biology on a [0,4] scale. Zero means lowest importance, four highest"
213,TOPIC,brazil,Int,"The importance of topic brazil on a [0,4] scale. Zero means lowest importance, four highest"
214,TOPIC,geology,Int,"The importance of topic geology on a [0,4] scale. Zero means lowest importance, four highest"
215,TOPIC,catholicism,Int,"The importance of topic catholicism on a [0,4] scale. Zero means lowest importance, four highest"
216,TOPIC,snooker,Int,"The importance of topic snooker on a [0,4] scale. Zero means lowest importance, four highest"
217,TOPIC,women's-sport,Int,"The importance of topic women's-sport on a [0,4] scale. Zero means lowest importance, four highest"
218,TOPIC,bbc,Int,"The importance of topic bbc on a [0,4] scale. Zero means lowest importance, four highest"
219,TOPIC,metal,Int,"The importance of topic metal on a [0,4] scale. Zero means lowest importance, four highest"
220,TOPIC,elections-and-referendums,Int,"The importance of topic elections-and-referendums on a [0,4] scale. Zero means lowest importance, four highest"
221,TOPIC,serbia,Int,"The importance of topic serbia on a [0,4] scale. Zero means lowest importance, four highest"
222,TOPIC,geography,Int,"The importance of topic geography on a [0,4] scale. Zero means lowest importance, four highest"
223,TOPIC,jewish-history,Int,"The importance of topic jewish-history on a [0,4] scale. Zero means lowest importance, four highest"
224,TOPIC,psychology,Int,"The importance of topic psychology on a [0,4] scale. Zero means lowest importance, four highest"
225,TOPIC,missouri,Int,"The importance of topic missouri on a [0,4] scale. Zero means lowest importance, four highest"
226,TOPIC,new-jersey,Int,"The importance of topic new-jersey on a [0,4] scale. Zero means lowest importance, four highest"
227,TOPIC,equine,Int,"The importance of topic equine on a [0,4] scale. Zero means lowest importance, four highest"
228,TOPIC,mountains,Int,"The importance of topic mountains on a [0,4] scale. Zero means lowest importance, four highest"
229,TOPIC,syria,Int,"The importance of topic syria on a [0,4] scale. Zero means lowest importance, four highest"
230,TOPIC,cue-sports,Int,"The importance of topic cue-sports on a [0,4] scale. Zero means lowest importance, four highest"
231,TOPIC,united-states-history,Int,"The importance of topic united-states-history on a [0,4] scale. Zero means lowest importance, four highest"
232,TOPIC,indigenous-peoples-of-north-america,Int,"The importance of topic indigenous-peoples-of-north-america on a [0,4] scale. Zero means lowest importance, four highest"
233,TOPIC,business,Int,"The importance of topic business on a [0,4] scale. Zero means lowest importance, four highest"
234,TOPIC,florida,Int,"The importance of topic florida on a [0,4] scale. Zero means lowest importance, four highest"
235,TOPIC,iran,Int,"The importance of topic iran on a [0,4] scale. Zero means lowest importance, four highest"
236,TOPIC,skepticism,Int,"The importance of topic skepticism on a [0,4] scale. Zero means lowest importance, four highest"
237,TOPIC,square-enix,Int,"The importance of topic square-enix on a [0,4] scale. Zero means lowest importance, four highest"
238,TOPIC,elements,Int,"The importance of topic elements on a [0,4] scale. Zero means lowest importance, four highest"
239,TOPIC,feminism,Int,"The importance of topic feminism on a [0,4] scale. Zero means lowest importance, four highest"
240,TOPIC,environment,Int,"The importance of topic environment on a [0,4] scale. Zero means lowest importance, four highest"
241,TOPIC,disney,Int,"The importance of topic disney on a [0,4] scale. Zero means lowest importance, four highest"
242,TOPIC,british-empire,Int,"The importance of topic british-empire on a [0,4] scale. Zero means lowest importance, four highest"
243,TOPIC,economics,Int,"The importance of topic economics on a [0,4] scale. Zero means lowest importance, four highest"
244,TOPIC,philadelphia,Int,"The importance of topic philadelphia on a [0,4] scale. Zero means lowest importance, four highest"
245,TOPIC,michigan,Int,"The importance of topic michigan on a [0,4] scale. Zero means lowest importance, four highest"
246,TOPIC,sexology-and-sexuality,Int,"The importance of topic sexology-and-sexuality on a [0,4] scale. Zero means lowest importance, four highest"
247,TOPIC,arab-world,Int,"The importance of topic arab-world on a [0,4] scale. Zero means lowest importance, four highest"
248,TOPIC,brands,Int,"The importance of topic brands on a [0,4] scale. Zero means lowest importance, four highest"
249,TOPIC,poland,Int,"The importance of topic poland on a [0,4] scale. Zero means lowest importance, four highest"
250,TOPIC,companies,Int,"The importance of topic companies on a [0,4] scale. Zero means lowest importance, four highest"
251,TOPIC,museums,Int,"The importance of topic museums on a [0,4] scale. Zero means lowest importance, four highest"
252,TOPIC,computing,Int,"The importance of topic computing on a [0,4] scale. Zero means lowest importance, four highest"
253,TOPIC,austria,Int,"The importance of topic austria on a [0,4] scale. Zero means lowest importance, four highest"
254,TOPIC,croatia,Int,"The importance of topic croatia on a [0,4] scale. Zero means lowest importance, four highest"
255,TOPIC,pakistan,Int,"The importance of topic pakistan on a [0,4] scale. Zero means lowest importance, four highest"
256,TOPIC,somerset,Int,"The importance of topic somerset on a [0,4] scale. Zero means lowest importance, four highest"
257,TOPIC,norway,Int,"The importance of topic norway on a [0,4] scale. Zero means lowest importance, four highest"
258,TOPIC,education,Int,"The importance of topic education on a [0,4] scale. Zero means lowest importance, four highest"
259,TOPIC,sociology,Int,"The importance of topic sociology on a [0,4] scale. Zero means lowest importance, four highest"
260,TOPIC,bridges-and-tunnels,Int,"The importance of topic bridges-and-tunnels on a [0,4] scale. Zero means lowest importance, four highest"
261,TOPIC,mythology,Int,"The importance of topic mythology on a [0,4] scale. Zero means lowest importance, four highest"
262,TOPIC,hawaii,Int,"The importance of topic hawaii on a [0,4] scale. Zero means lowest importance, four highest"
263,TOPIC,asia,Int,"The importance of topic asia on a [0,4] scale. Zero means lowest importance, four highest"
264,TOPIC,internet-culture,Int,"The importance of topic internet-culture on a [0,4] scale. Zero means lowest importance, four highest"
265,TOPIC,turkey,Int,"The importance of topic turkey on a [0,4] scale. Zero means lowest importance, four highest"
266,TOPIC,sculpture,Int,"The importance of topic sculpture on a [0,4] scale. Zero means lowest importance, four highest"
267,TOPIC,river-thames,Int,"The importance of topic river-thames on a [0,4] scale. Zero means lowest importance, four highest"
268,TOPIC,rivers,Int,"The importance of topic rivers on a [0,4] scale. Zero means lowest importance, four highest"
269,TOPIC,nepal,Int,"The importance of topic nepal on a [0,4] scale. Zero means lowest importance, four highest"
270,TOPIC,college-basketball,Int,"The importance of topic college-basketball on a [0,4] scale. Zero means lowest importance, four highest"
271,TOPIC,the-simpsons,Int,"The importance of topic the-simpsons on a [0,4] scale. Zero means lowest importance, four highest"
272,TOPIC,tennessee,Int,"The importance of topic tennessee on a [0,4] scale. Zero means lowest importance, four highest"
273,TOPIC,georgia-(u.s.-state),Int,"The importance of topic georgia-(u.s.-state) on a [0,4] scale. Zero means lowest importance, four highest"
274,TOPIC,connecticut,Int,"The importance of topic connecticut on a [0,4] scale. Zero means lowest importance, four highest"
275,TOPIC,sweden,Int,"The importance of topic sweden on a [0,4] scale. Zero means lowest importance, four highest"
276,TOPIC,star-trek,Int,"The importance of topic star-trek on a [0,4] scale. Zero means lowest importance, four highest"
277,TOPIC,heraldry-and-vexillology,Int,"The importance of topic heraldry-and-vexillology on a [0,4] scale. Zero means lowest importance, four highest"
278,TOPIC,country-music,Int,"The importance of topic country-music on a [0,4] scale. Zero means lowest importance, four highest"
279,TOPIC,women-artists,Int,"The importance of topic women-artists on a [0,4] scale. Zero means lowest importance, four highest"
280,TOPIC,israel,Int,"The importance of topic israel on a [0,4] scale. Zero means lowest importance, four highest"
281,TOPIC,judaism,Int,"The importance of topic judaism on a [0,4] scale. Zero means lowest importance, four highest"
282,TOPIC,women-in-religion,Int,"The importance of topic women-in-religion on a [0,4] scale. Zero means lowest importance, four highest"
283,TOPIC,fashion,Int,"The importance of topic fashion on a [0,4] scale. Zero means lowest importance, four highest"
284,TOPIC,alabama,Int,"The importance of topic alabama on a [0,4] scale. Zero means lowest importance, four highest"
285,TOPIC,singapore,Int,"The importance of topic singapore on a [0,4] scale. Zero means lowest importance, four highest"
286,TOPIC,national-football-league,Int,"The importance of topic national-football-league on a [0,4] scale. Zero means lowest importance, four highest"
287,TOPIC,the-beatles,Int,"The importance of topic the-beatles on a [0,4] scale. Zero means lowest importance, four highest"
288,TOPIC,hinduism,Int,"The importance of topic hinduism on a [0,4] scale. Zero means lowest importance, four highest"
289,TOPIC,transport,Int,"The importance of topic transport on a [0,4] scale. Zero means lowest importance, four highest"
290,TOPIC,ancient-near-east,Int,"The importance of topic ancient-near-east on a [0,4] scale. Zero means lowest importance, four highest"
291,TOPIC,iraq,Int,"The importance of topic iraq on a [0,4] scale. Zero means lowest importance, four highest"
292,TOPIC,belgium,Int,"The importance of topic belgium on a [0,4] scale. Zero means lowest importance, four highest"
293,TOPIC,formula-one,Int,"The importance of topic formula-one on a [0,4] scale. Zero means lowest importance, four highest"
294,TOPIC,organizations,Int,"The importance of topic organizations on a [0,4] scale. Zero means lowest importance, four highest"
295,TOPIC,jazz,Int,"The importance of topic jazz on a [0,4] scale. Zero means lowest importance, four highest"
296,TOPIC,minnesota,Int,"The importance of topic minnesota on a [0,4] scale. Zero means lowest importance, four highest"
297,TOPIC,anime-and-manga,Int,"The importance of topic anime-and-manga on a [0,4] scale. Zero means lowest importance, four highest"
298,TOPIC,romania,Int,"The importance of topic romania on a [0,4] scale. Zero means lowest importance, four highest"
299,TOPIC,holidays,Int,"The importance of topic holidays on a [0,4] scale. Zero means lowest importance, four highest"
300,TOPIC,professional-wrestling,Int,"The importance of topic professional-wrestling on a [0,4] scale. Zero means lowest importance, four highest"
301,TOPIC,hungary,Int,"The importance of topic hungary on a [0,4] scale. Zero means lowest importance, four highest"
302,TOPIC,cycling,Int,"The importance of topic cycling on a [0,4] scale. Zero means lowest importance, four highest"
303,TOPIC,basketball,Int,"The importance of topic basketball on a [0,4] scale. Zero means lowest importance, four highest"
304,TOPIC,tambayan-philippines,Int,"The importance of topic tambayan-philippines on a [0,4] scale. Zero means lowest importance, four highest"
305,TOPIC,norse-history-and-culture,Int,"The importance of topic norse-history-and-culture on a [0,4] scale. Zero means lowest importance, four highest"
306,TOPIC,university-of-cambridge,Int,"The importance of topic university-of-cambridge on a [0,4] scale. Zero means lowest importance, four highest"
307,TOPIC,women-in-red,Int,"The importance of topic women-in-red on a [0,4] scale. Zero means lowest importance, four highest"
308,TOPIC,korea,Int,"The importance of topic korea on a [0,4] scale. Zero means lowest importance, four highest"
309,TOPIC,latin-music,Int,"The importance of topic latin-music on a [0,4] scale. Zero means lowest importance, four highest"
310,TOPIC,motorsport,Int,"The importance of topic motorsport on a [0,4] scale. Zero means lowest importance, four highest"
311,TOPIC,energy,Int,"The importance of topic energy on a [0,4] scale. Zero means lowest importance, four highest"
312,TOPIC,amusement-parks,Int,"The importance of topic amusement-parks on a [0,4] scale. Zero means lowest importance, four highest"
313,TOPIC,skyscrapers,Int,"The importance of topic skyscrapers on a [0,4] scale. Zero means lowest importance, four highest"
314,TOPIC,rowing,Int,"The importance of topic rowing on a [0,4] scale. Zero means lowest importance, four highest"
315,TOPIC,soap-operas,Int,"The importance of topic soap-operas on a [0,4] scale. Zero means lowest importance, four highest"
316,TOPIC,punk-music,Int,"The importance of topic punk-music on a [0,4] scale. Zero means lowest importance, four highest"
317,TOPIC,wisconsin,Int,"The importance of topic wisconsin on a [0,4] scale. Zero means lowest importance, four highest"
318,TOPIC,canada-roads,Int,"The importance of topic canada-roads on a [0,4] scale. Zero means lowest importance, four highest"
319,TOPIC,doctor-who,Int,"The importance of topic doctor-who on a [0,4] scale. Zero means lowest importance, four highest"
320,TOPIC,national-basketball-association,Int,"The importance of topic national-basketball-association on a [0,4] scale. Zero means lowest importance, four highest"
321,TOPIC,albania,Int,"The importance of topic albania on a [0,4] scale. Zero means lowest importance, four highest"
322,TOPIC,christian-music,Int,"The importance of topic christian-music on a [0,4] scale. Zero means lowest importance, four highest"
323,TOPIC,eurovision,Int,"The importance of topic eurovision on a [0,4] scale. Zero means lowest importance, four highest"
324,TOPIC,middle-earth,Int,"The importance of topic middle-earth on a [0,4] scale. Zero means lowest importance, four highest"
325,TOPIC,madonna,Int,"The importance of topic madonna on a [0,4] scale. Zero means lowest importance, four highest"